Målområde;Affärskrav ID;Affärskrav;Utgångsläget;Nuläget;Målläge;POLERAD Kommentar;RAW kommentar;alternativa kommentar;;
Marknad;M2:1;Förstå samarbetspartners krav och behov;2;3 ;5 ;"Ny partneransvarig (efter Joakims avgång) → behöver bygga upp förståelsen på nytt
""Hade Joakim varit kvar hade vi satt en 4 – han hade historiken""
Vi har grundkoll, men behöver intensifiera relationen med både ICA och Svensk Handel
Åsa stöttade under konsultperioden för att säkra övergången";;"Vet våra samarbetspartner egentligen vad de har för behov? Hur väl känner de till sina egna behov. Hur väl känner de till sina ”medlemmars” behov. Handlar lika mycket om att påtala deras behov.
Ska svara på frågorna som de borde ha ställt!
Vi ser över om vi ska lägga till fler partners
Varför är en försäkring från SH pension för dina medlemmar? Varför har vi inte en svensk handel-fond som bara investerar i svenska småbolag?
Vi kan skapa ett omvänt ägqnde? Annars hittar vi intressena – så att de driver efterfrågan till oss?
Hur skapar vi en lock-in?
Samma för ICA –hur kan vi få den holländska ägaren att ha en fond på SHs plattform? Något som går bra när ICA handlare går bra.
Kan vi fond-isera ICA? Enda stället där man kommer åt ICA-fonden? Bra för kund, samarbetspartner och leverantörer. ";;
Marknad;M2:2;Hantera 1 Samarbetspartner; 1; 3;5;"""I relation till ICA ska vi vara den självklara partnern avseende pension. Det kan bli tydligare""
Behöver utveckla nya erbjudanden tillsammans och vårda relationen bättre";;"Vi har satt ett större mål på relationen på nytt. Nu mer strukturerat. Eva är ändå partneransvarig. Budget, mål, bevaka, träffas, proaktivitet, ""I relation till ICA ska vi vara den självklara partnern avseende pension. Det kan bli tydligare""";;
Marknad;M2:3;Möjlighet att nå ut till kunder via samarbetspartners (Branschorganisationerna);1 ; 3;5 ;"Borde bli bättre på att hantera Svensk Handels medlemmar – tydligare medlemserbjudande
Jobba med lojaliseringsmässigt för Svensk Handels medlemmar som är/blir kunder
""Både Svensk Handel och ICA är jättefina tillväxtkällor""";;"Kampanjer, vi ska initiera osv. Kommunikation. Få mer avslut och driv i samband med varje event. (kampanjer)
Proaktivitet";;
Marknad;"M3;1";Möjlighet att genomföra marknadsanalyser;1 ; 4;5 ;Vi gör Novus, varumärkes-, förmedlare, kundundersökning, transaktionsundersökning (SMS från kundservice avseende inkommande kundsamtal);;"En undersökning har aldrig gett något. Varför? Man får indikationer på något i ett ämne som kunden inte kan bedöma.
Skandia är alltid i topp för de har aktiv produktutvecklnig. Går nästan inte förflytta attityderna. Vi lyckades på SEB Trygg Liv. Det är ett pseudoarbete. Positionering. Vad ger undersökningarna. Vad ger detta? Denna KPI kanske vi inte ska dra för stora växlar på! Kanske inte är så ”actionable”. Det är bara marketing och fluff.";;
Marknad;M4:1;regelverks-specialist (IDD); 2; 5; 5;check;;;;
Marknad;M4:2;Möjlighet att nå ut till kunder via förmedlarhus; 1; 3;5 ;"Plattformen och distributionskanalen finns (digitalt, blankett, trad, dp, individuell tjänstepension, nu plan,  via olika sätt) (digital, blankett). 
Problem: ""Affärerna har inte tagit fart"" – något fattas för att förmedlarhus ska börja sälja
""Vi har skapat förutsättningarna, men inte hela vägen. Frågan är vad som fattas""";;"Erbjudande, pris, relation – man vet inte vad det är! (SH Pension)
Beteendeförändring hos förmedlaren. Sätta sitt eget namn på varumärket! (om det blir problem senare så har förmedlaren tappat förtroende). Vi har en resa till att kund och förmedlare ska förstå att vi är stabila och att räkna med.
Kan inte vara jobbiga. Måste vara enkla.
Förmedlare behöver inte att vi är kända. Men det gör det enklare. De behöver dock att det är spännande! Måste fungera! Komma igång och sen fortsätta. Finns inte riktigt early adopters. Portfolioavtalet var bättre än Hjerta-avtalet.";;
Marknad;M5:1;Möjlighet att förstå förmedlarhusens behov och krav; 1;3,5; 5;"Jens och Elin har enorm erfarenhet av förmedlad kanal
""Vi har skapat förutsättningarna, vi är på god väg""";;Anpassa och förstå!;;
Marknad;M5:2;Möjlighet att attrahera och vårda förmedlarhus (service och relations-byggande); 1;2,5;5 ;"""Har testat vår service i för liten utsträckning""
Behöver mer affärer in för att verkligen testa service-modellen ordentligt";;"Nytt, spännande, häftigaste traden
Prisbilden kanske kan vara utmanande? Prisstrategi!
Bästa trad-avkastningen.
Är en tjänstepensionsförening – bättre än solvensbolaget Skandia. (kan ge lägre kostnader och annan riskprofil) ger 1-1,5% i avkastning.
K/T pengar.
Alla vill ha trad hela tiden. Kan sova gott om natten!
Hjerta är 80 förmedlare och på väg nedåt. Hjerta centraliserar, men förmedlarbolagen vill inte kanske inte centralisera.";;
Marknad;M6:1;Definiera innehåll i marknadskommunikation ; 1; 4; 5;"Gjort: Varumärkesplattform och kommunikationsplattform uppdaterad våren 2025 tillsammans med Rud Pedersen (nu The Stockholm Project) – fick ""smaka på uttryck""
Återstår: 
Samla kring nya uttryck (""våga drömma stort"") – pausades pga börskrasch hösten 2024
Nu i ""limbo"", testar uttryck och position
Trad-kommunikation behöver förtydligas";;;;
Marknad;M6:3; Möjlighet att paketera och kommunicera SH Pensions värde på ett attraktivt sätt  ; 1;3 ; 5;"Stora kliv framåt genom Säkra-upphandlingen: ""Tydligt sätt att samlas runt våra USP:ar, börja definiera och formulera kring SH-pensionsvärde""
""Fake it until you make it"" – börja smaka på uttryck, använda dem, testa dem
Säkra-upphandlingen tvingade fram detta arbete
Har tagit steg, men inte hela vägen fram";;;;
