Målområde;Mål;Uppfyllnad;Motivering;Vad återstår;;;;
Marknad;Vi är ett välrenommerat varumärke inom vår målgrupp och är en självklar aktör i branschjämförelser.;3;"Novus-undersökningar, kundmätningar och spontanansökningar bekräftar växande varumärkeskännedom
Branschjämförelser rankar bara de 10 största – målet delvis orealistiskt
Storyn om SH börjar ta form men kräver konsekvent kommunikation
Positiv utveckling i förmedlardiskussioner och upphandlingar (t.ex. Säkra)";"Intensifiera PR-arbete med kända branschpersoner
Definiera relevanta jämförelser och forum att prioritera
Tålamod, repetition och consistency är det som krävs för att ta det in i mål
Tydliggöra uspar och aktivera förmedlarsamarbeten";;;;
Marknad;Vi är en utmanare till de stora aktörerna;3,3;"Organisationen riggad för tillväxt med kritisk massa genom strategiska rekryteringar
Trad, Lumera och integrationsplattform ger konkurrensfördel
Kapitalmässigt inte i samma storleksklass som stora aktörer, men vi är riggade för framtida tillväxt
Story och kommunikation inte tillräckligt stark eller konsekvent";"Se konkret resultat i premievolym och förvaltat kapital
Förbättra story och kommunikation (hemsida, hisspitch, kundmöten)
Fortsatt tålamod
Förmedlarna ska välja SH före Skandia – kräver tydligare värdeposition";;;;
Kund & Kanal;Rejäl tillväxt i kundbasen varav 70 % via förmedlad affär;1,9;"God start med Portfolio men tillväxten tagit längre tid än beräknat
Förmedlarna har även haft interna utmaningar
Ännu otillräckligt robust säljorganisation
Relationerna finns men inte tillräckligt aktiverade i affärsflöden";"Förstärka säljorganisationen med rätt rekryteringar
Fortsätta i nuvarande spår utan att tappa orken
Bygga robustare kunddialoger
Tålamod – långsiktig relation tar tid att konvertera till flöden";;;;
Kund & Kanal;Vi är det självklara alternativet för förmedlare med samma kärnvärden och målgrupp.;3;"Säkra-upphandlingen gav viktigt självförtroende, Söderberg & Partners ser t.ex. SH som alternativ
Förbättrad förståelse av förmedlarspelet genom kompetenstillskott (Jens)
Dialogerna positiva men affärerna har inte trillat in i tillräcklig omfattning";"Vara vaksamma för hur vi bygger förtroende och skapar flöden – fingertoppskänsla
Vara mer selektiv – välja förmedlare med samma värderingar  (""vi är inte säkra på att ni är rätt för oss"")
Potentiellt utveckla generellt förmedlarerbjudande utan att tumma på lönsamhet";;;;
Kund & Kanal;Vi har en modern och enkel kundupplevelsen för förmedlare, företagare och anställda som inte är kollektivavtalsanslutna.;4,8;"Vi sitter på nyaste tekniken från Lumera och har förutsättningarna för en modern kundupplevelse
Förmedlarwebben och kundservice bra exempel
Snabb flytthjälp och bra support är styrkor";"Bli bättre på att kommunicera det vi har genom t.e.x webbarna 
Vi har ett arbete med att utveckla mina sidor och företagsportalen och arbetet med kundresor
Vi behöver en generell företagspresentation över alla delar. Som visar hur bra vi är utifrån flera perspektiv";;;;
Erbjudande, produkt och tjänst;Vi har marknadens bästa tjänstepensionen inom TRAD.;3,4;"Vi har marknadens bästa trad
ÖD (Övervägande Del) var stor utmaning men påverkar inte längre kunder direkt
Medvetna strategiska val positionerar produkten starkt";"Fortsatt åtgärda portföljen och sälja fastigheter
Förbättra story, positionering och kommunikation
Marknaden måste förstå att detta är den bästa produkten";;;;
Erbjudande, produkt och tjänst;Vi har ett fåtal väldefinierade produkter och tjänster som kan paketeras till lönsamma och kundanpassade erbjudanden.;4,9;"Alla produkter finns inom koncessionen – SH kan paketera produkter
Inte möjligt att skapa fler produkttyper inom ramen
Vid ~30 mdkr kan SH eventuellt erbjuda egen risk istället för att köpa externt";"Slutföra migreringen till Lumera
Faktiskt sälja produkterna i större volymer
Få mer volym för bättre lönsamhetsberäkningar";;;;
Erbjudande, produkt och tjänst;Väl avvägt och kvalitetssäkrat produktutbud inom Fond och Riskförsäkring;4;"Fond är inte där, Risk är state of the art
Vi har medvetet nedprioriterat fond. 2023 gjorde vi stora förflyttningar
Kundera har nu börjat säga att de vill ha mer
Fonddelarna vi har är kvalitetssäkrade, men sortimentet är inte riktigt där";"Komplettera med bredare fondutbud utan att tumma på kvalitet
Balansera ""utvalt erbjudande"" med kundefterfrågan på bredd";;;;
Erbjudande, produkt och tjänst;Vårt trygghetserbjudande är attraktivt för kunder som söker tjänstepensionslösningar;4,6;"Mindre riskgrupp kan vara utmanande i prissättning relativt stora aktörer
Förhandlat enhetspris är bra";;;;;
Processer och System;Vi har ett modernt och enkelt gränssnitt mot Anställda, Företag och Partners;4,3;"Mycket bra gränssnitt mot partners (förmedlarwebb och SSEK) 
Individwebben fungerar ganska bra, företagswebben kommer snart, självservice finns 
God grundnivå uppnådd";"Vi är nöjda med vad vi fått – fick till och med mer än beställt (t.ex. handläggargränssnittet)
Det finns utrymme för förbättring inom förvaltning
Mina sidor och företagsportalen kan utvecklas vidare";;;;
